filename,avg_r,avg_g,avg_b
enh_040820_200804_42.jpg,112.61116027832031,97.20935913085937,78.65988830566407
rot_90_040820_200804_42.jpg,111.86505920410156,97.40774536132812,80.20336730957031
rot_180_040820_200804_42.jpg,111.86505920410156,97.40774536132812,80.20336730957031
gray_040820_200804_42.jpg,99.76487060546874,99.76487060546874,99.76487060546874
040820_200804_43.jpg,107.45899353027343,92.33624389648438,73.51881225585937
bgr_040820_200804_43.jpg,73.51881225585937,92.33624389648438,107.45899353027343
enh_040820_200804_43.jpg,110.83343322753906,94.34337890625,72.93269836425782
rot_90_040820_200804_43.jpg,107.45899353027343,92.33624389648438,73.51881225585937
rot_180_040820_200804_43.jpg,107.45899353027343,92.33624389648438,73.51881225585937
gray_040820_200804_43.jpg,94.71035461425781,94.71035461425781,94.71035461425781
040820_200804_44.jpg,103.81047053536099,100.89365141204574,100.28237983810692
bgr_040820_200804_44.jpg,100.28237983810692,100.89365141204574,103.81047053536099
enh_040820_200804_44.jpg,100.70057778830794,95.63046706692134,91.50687947905014
rot_90_040820_200804_44.jpg,103.81047053536099,100.89365141204574,100.28237983810692
rot_180_040820_200804_44.jpg,103.81047053536099,100.89365141204574,100.28237983810692
gray_040820_200804_44.jpg,101.70040680888897,101.70040680888897,101.70040680888897
040820_200804_45.jpg,102.35777504482104,99.19321346047688,98.75209816172699
bgr_040820_200804_45.jpg,98.75209816172699,99.19321346047688,102.35777504482104
enh_040820_200804_45.jpg,98.75931532512958,93.83813561599,89.69042771722935
rot_90_040820_200804_45.jpg,102.35777504482104,99.19321346047688,98.75209816172699
rot_180_040820_200804_45.jpg,102.35777504482104,99.19321346047688,98.75209816172699
gray_040820_200804_45.jpg,100.0888958637636,100.0888958637636,100.0888958637636
040820_200804_46.jpg,103.71116935267192,99.88142333038597,97.8789648905976
bgr_040820_200804_46.jpg,97.8789648905976,99.88142333038597,103.71116935267192
enh_040820_200804_46.jpg,100.46389952760829,94.94147679809285,90.09489846265076
rot_90_040820_200804_46.jpg,103.71116935267192,99.88142333038597,97.8789648905976
rot_180_040820_200804_46.jpg,103.71116935267192,99.88142333038597,97.8789648905976
gray_040820_200804_46.jpg,100.79890255638657,100.79890255638657,100.79890255638657
040820_200804_47.jpg,131.7910472733668,115.390146333957,98.77877644685226
bgr_040820_200804_47.jpg,98.77877644685226,115.390146333957,131.7910472733668
enh_040820_200804_47.jpg,129.20405538756148,110.90809489846265,85.06884608432705
rot_90_040820_200804_47.jpg,131.7910472733668,115.390146333957,98.77877644685226
rot_180_040820_200804_47.jpg,131.7910472733668,115.390146333957,98.77877644685226
gray_040820_200804_47.jpg,118.40865729862288,118.40865729862288,118.40865729862288
040820_200804_48.jpg,70.23798258941002,59.86187610831302,51.48985115020298
bgr_040820_200804_48.jpg,51.48985115020298,59.86187610831302,70.23798258941002
enh_040820_200804_48.jpg,71.02841494750932,61.873765894979556,51.99671963771904
rot_90_040820_200804_48.jpg,70.23798258941002,59.86187610831302,51.48985115020298
rot_180_040820_200804_48.jpg,70.23798258941002,59.86187610831302,51.48985115020298
gray_040820_200804_48.jpg,62.01125716281637,62.01125716281637,62.01125716281637
040820_200804_49.jpg,87.18572998046875,62.58706237792969,73.89604614257813
bgr_040820_200804_49.jpg,73.89604614257813,62.58706237792969,87.18572998046875
enh_040820_200804_49.jpg,91.56061950683593,61.74621643066406,73.10686584472656
rot_90_040820_200804_49.jpg,87.18572998046875,62.58706237792969,73.89604614257813
rot_180_040820_200804_49.jpg,87.18572998046875,62.58706237792969,73.89604614257813
gray_040820_200804_49.jpg,71.23764282226563,71.23764282226563,71.23764282226563
040820_200804_5.jpg,137.9061145904066,137.92236984802372,134.2930220856558
bgr_040820_200804_5.jpg,134.2930220856558,137.92236984802372,137.9061145904066
enh_040820_200804_5.jpg,143.74924769055656,143.12014052065675,134.5059171091777
rot_90_040820_200804_5.jpg,137.9061145904066,137.92236984802372,134.2930220856558
rot_180_040820_200804_5.jpg,137.9061145904066,137.92236984802372,134.2930220856558
gray_040820_200804_5.jpg,137.53035190006986,137.53035190006986,137.53035190006986
040820_200804_50.jpg,94.20020489755123,85.02234382808595,79.69088455772113
bgr_040820_200804_50.jpg,79.69088455772113,85.02234382808595,94.20020489755123
enh_040820_200804_50.jpg,102.7679420289855,95.55859470264868,86.6347656171914
rot_90_040820_200804_50.jpg,94.20020489755123,85.02234382808595,79.69088455772113
rot_180_040820_200804_50.jpg,94.20020489755123,85.02234382808595,79.69088455772113
gray_040820_200804_50.jpg,87.16375712143928,87.16375712143928,87.16375712143928
040820_200804_51.jpg,115.18615139983292,81.4409485938164,64.9982517354411
bgr_040820_200804_51.jpg,64.9982517354411,81.4409485938164,115.18615139983292
enh_040820_200804_51.jpg,129.18326917534185,85.65255516528825,60.36089297665398
rot_90_040820_200804_51.jpg,115.18615139983292,81.4409485938164,64.9982517354411
rot_180_040820_200804_51.jpg,115.18615139983292,81.4409485938164,64.9982517354411
gray_040820_200804_51.jpg,89.66837503602781,89.66837503602781,89.66837503602781
040820_200804_52.jpg,131.31052366110902,111.66383308989121,94.58557336726868
bgr_040820_200804_52.jpg,94.58557336726868,111.66383308989121,131.31052366110902
enh_040820_200804_52.jpg,139.51046027659584,111.43049503426916,86.77148600655583
rot_90_040820_200804_52.jpg,131.31052366110902,111.66383308989121,94.58557336726868
rot_180_040820_200804_52.jpg,131.31052366110902,111.66383308989121,94.58557336726868
gray_040820_200804_52.jpg,115.60805716086232,115.60805716086232,115.60805716086232
040820_200804_53.jpg,131.0277908726301,122.37679955838459,108.86202144081913
bgr_040820_200804_53.jpg,108.86202144081913,122.37679955838459,131.0277908726301
enh_040820_200804_53.jpg,135.71857886792085,123.175327181331,103.58919568838756
rot_90_040820_200804_53.jpg,131.0277908726301,122.37679955838459,108.86202144081913
rot_180_040820_200804_53.jpg,131.0277908726301,122.37679955838459,108.86202144081913
gray_040820_200804_53.jpg,123.43424742187462,123.43424742187462,123.43424742187462
040820_200804_54.jpg,124.97935484580098,116.7299960186221,103.378910543568
bgr_040820_200804_54.jpg,103.378910543568,116.7299960186221,124.97935484580098
enh_040820_200804_54.jpg,127.86365979003727,116.02050165361524,97.18105560250704
rot_90_040820_200804_54.jpg,124.97935484580098,116.7299960186221,103.378910543568
rot_180_040820_200804_54.jpg,124.97935484580098,116.7299960186221,103.378910543568
gray_040820_200804_54.jpg,117.68296202302848,117.68296202302848,117.68296202302848
040820_200804_55.jpg,133.11139064889133,121.33486197075763,106.56905431283371
bgr_040820_200804_55.jpg,106.56905431283371,121.33486197075763,133.11139064889133
enh_040820_200804_55.jpg,138.8603800383971,122.6470813813183,100.5720281334421
rot_90_040820_200804_55.jpg,133.11139064889133,121.33486197075763,106.56905431283371
rot_180_040820_200804_55.jpg,133.11139064889133,121.33486197075763,106.56905431283371
gray_040820_200804_55.jpg,123.18187752499963,123.18187752499963,123.18187752499963
040820_200804_56.jpg,99.91269665167417,96.61448175912044,92.68913543228386
bgr_040820_200804_56.jpg,92.68913543228386,96.61448175912044,99.91269665167417
enh_040820_200804_56.jpg,103.23827486256872,97.46932533733134,91.85566616691654
rot_90_040820_200804_56.jpg,99.91269665167417,96.61448175912044,92.68913543228386
rot_180_040820_200804_56.jpg,99.91269665167417,96.61448175912044,92.68913543228386
gray_040820_200804_56.jpg,97.14865667166417,97.14865667166417,97.14865667166417
040820_200804_57.jpg,85.75506446776612,81.94797701149426,75.11990104947526
bgr_040820_200804_57.jpg,75.11990104947526,81.94797701149426,85.75506446776612
enh_040820_200804_57.jpg,104.68758020989505,99.91345827086457,90.80755822088956
rot_90_040820_200804_57.jpg,85.75506446776612,81.94797701149426,75.11990104947526
rot_180_040820_200804_57.jpg,85.75506446776612,81.94797701149426,75.11990104947526
gray_040820_200804_57.jpg,82.29713343328336,82.29713343328336,82.29713343328336
040820_200804_58.jpg,49.444019274376416,40.51884405277262,39.33417594310451
bgr_040820_200804_58.jpg,39.33417594310451,40.51884405277262,49.444019274376416
enh_040820_200804_58.jpg,63.20673572459287,52.037108328179755,49.44333642547928
rot_90_040820_200804_58.jpg,49.444019274376416,40.51884405277262,39.33417594310451
rot_180_040820_200804_58.jpg,49.444019274376416,40.51884405277262,39.33417594310451
gray_040820_200804_58.jpg,43.060495258709544,43.060495258709544,43.060495258709544
040820_200804_59.jpg,98.63861269365317,98.97085557221389,100.2483888055972
bgr_040820_200804_59.jpg,100.2483888055972,98.97085557221389,98.63861269365317
enh_040820_200804_59.jpg,104.41895352323839,104.71618990504747,101.88788005997002
rot_90_040820_200804_59.jpg,98.63861269365317,98.97085557221389,100.2483888055972
rot_180_040820_200804_59.jpg,98.63861269365317,98.97085557221389,100.2483888055972
gray_040820_200804_59.jpg,99.01369815092454,99.01369815092454,99.01369815092454
040820_200804_6.jpg,111.55384000097695,87.36498754396249,73.08444949198906
bgr_040820_200804_6.jpg,73.08444949198906,87.36498754396249,111.55384000097695
enh_040820_200804_6.jpg,120.19863777354435,87.68062780871435,66.49455903184838
rot_90_040820_200804_6.jpg,111.55384000097695,87.36498754396249,73.08444949198906
rot_180_040820_200804_6.jpg,111.55384000097695,87.36498754396249,73.08444949198906
gray_040820_200804_6.jpg,92.97918315259867,92.97918315259867,92.97918315259867
040820_200804_60.jpg,157.79278860569715,125.87528135932034,111.75812093953023
bgr_040820_200804_60.jpg,111.75812093953023,125.87528135932034,157.79278860569715
enh_040820_200804_60.jpg,169.59593703148425,120.21712343828086,102.14454072963518
rot_90_040820_200804_60.jpg,157.79278860569715,125.87528135932034,111.75812093953023
rot_180_040820_200804_60.jpg,157.79278860569715,125.87528135932034,111.75812093953023
gray_040820_200804_60.jpg,133.82256471764117,133.82256471764117,133.82256471764117
040820_200804_61.jpg,84.29911176414826,70.21068347710684,62.6553938761968
bgr_040820_200804_61.jpg,62.6553938761968,70.21068347710684,84.29911176414826
enh_040820_200804_61.jpg,93.60802445729453,72.10184282870414,59.67520997250924
rot_90_040820_200804_61.jpg,84.29911176414826,70.21068347710684,62.6553938761968
rot_180_040820_200804_61.jpg,84.29911176414826,70.21068347710684,62.6553938761968
gray_040820_200804_61.jpg,73.56527348563844,73.56527348563844,73.56527348563844
040820_200804_62.jpg,83.01836990664523,61.546087502381496,49.51709794189631
bgr_040820_200804_62.jpg,49.51709794189631,61.546087502381496,83.01836990664523
enh_040820_200804_62.jpg,93.7991321573206,56.241147540583185,34.87211716486813
rot_90_040820_200804_62.jpg,83.01836990664523,61.546087502381496,49.51709794189631
rot_180_040820_200804_62.jpg,83.01836990664523,61.546087502381496,49.51709794189631
gray_040820_200804_62.jpg,66.61047285579596,66.61047285579596,66.61047285579596
040820_200804_63.jpg,147.767532062195,118.84435270306057,104.40109995081905
bgr_040820_200804_63.jpg,104.40109995081905,118.84435270306057,147.767532062195
enh_040820_200804_63.jpg,155.3498382703439,116.39558790148678,95.27500662051224
rot_90_040820_200804_63.jpg,147.767532062195,118.84435270306057,104.40109995081905
rot_180_040820_200804_63.jpg,147.767532062195,118.84435270306057,104.40109995081905
gray_040820_200804_63.jpg,125.8566252411758,125.8566252411758,125.8566252411758
040820_200804_64.jpg,185.7149237060547,176.73138061523437,178.54681701660155
bgr_040820_200804_64.jpg,178.54681701660155,176.73138061523437,185.7149237060547
enh_040820_200804_64.jpg,174.53089782714844,162.0281884765625,162.36815246582032
rot_90_040820_200804_64.jpg,185.7149237060547,176.73138061523437,178.54681701660155
rot_180_040820_200804_64.jpg,185.7149237060547,176.73138061523437,178.54681701660155
gray_040820_200804_64.jpg,179.62383911132812,179.62383911132812,179.62383911132812
040820_200804_65.jpg,107.83868423547256,114.7693895155939,106.69832780358328
bgr_040820_200804_65.jpg,106.69832780358328,114.7693895155939,107.83868423547256
enh_040820_200804_65.jpg,100.19741966063134,108.2472395487724,94.91136695421368
rot_90_040820_200804_65.jpg,107.83868423547256,114.7693895155939,106.69832780358328
rot_180_040820_200804_65.jpg,107.83868423547256,114.7693895155939,106.69832780358328
gray_040820_200804_65.jpg,111.77611621954688,111.77611621954688,111.77611621954688
040820_200804_66.jpg,70.76066117741313,53.74426119793066,42.857545443887
bgr_040820_200804_66.jpg,42.857545443887,53.74426119793066,70.76066117741313
enh_040820_200804_66.jpg,76.34879618276234,48.5160934378099,33.13804878287079
rot_90_040820_200804_66.jpg,70.76066117741313,53.74426119793066,42.857545443887
rot_180_040820_200804_66.jpg,70.76066117741313,53.74426119793066,42.857545443887
gray_040820_200804_66.jpg,57.613137081527874,57.613137081527874,57.613137081527874
040820_200804_67.jpg,186.2803604490408,179.27011878184493,170.5642174271994
bgr_040820_200804_67.jpg,170.5642174271994,179.27011878184493,186.2803604490408
enh_040820_200804_67.jpg,176.98352674362368,166.27625755362646,152.06556389012374
rot_90_040820_200804_67.jpg,186.2803604490408,179.27011878184493,170.5642174271994
rot_180_040820_200804_67.jpg,186.2803604490408,179.27011878184493,170.5642174271994
gray_040820_200804_67.jpg,180.38293771952536,180.38293771952536,180.38293771952536
040820_200804_68.jpg,163.25675735089374,158.1019715148288,149.35369168991173
bgr_040820_200804_68.jpg,149.35369168991173,158.1019715148288,163.25675735089374
enh_040820_200804_68.jpg,156.64026296634637,147.8563333219347,133.69180837603747
rot_90_040820_200804_68.jpg,163.25675735089374,158.1019715148288,149.35369168991173
rot_180_040820_200804_68.jpg,163.25675735089374,158.1019715148288,149.35369168991173
gray_040820_200804_68.jpg,158.6555705094698,158.6555705094698,158.6555705094698
040820_200804_69.jpg,176.30291901243257,177.30784756431308,170.57838767690984
bgr_040820_200804_69.jpg,170.57838767690984,177.30784756431308,176.30291901243257
enh_040820_200804_69.jpg,157.1469512373915,158.81803759578543,146.0707407244507
rot_90_040820_200804_69.jpg,176.30291901243257,177.30784756431308,170.57838767690984
rot_180_040820_200804_69.jpg,176.30291901243257,177.30784756431308,170.57838767690984
gray_040820_200804_69.jpg,176.246982880796,176.246982880796,176.246982880796
040820_200804_7.jpg,133.5093323608179,131.15204778031904,143.52528051450466
bgr_040820_200804_7.jpg,143.52528051450466,131.15204778031904,133.5093323608179
enh_040820_200804_7.jpg,141.0365108687153,140.3332233755571,146.65714310149346
rot_90_040820_200804_7.jpg,133.5093323608179,131.15204778031904,143.52528051450466
rot_180_040820_200804_7.jpg,133.5093323608179,131.15204778031904,143.52528051450466
gray_040820_200804_7.jpg,133.2803355178278,133.2803355178278,133.2803355178278
040820_200804_70.jpg,164.34423774932463,154.41849166841718,147.19087898076725
bgr_040820_200804_70.jpg,147.19087898076725,154.41849166841718,164.34423774932463
enh_040820_200804_70.jpg,157.8084603059066,145.35577519625994,132.01536311143462
rot_90_040820_200804_70.jpg,164.34423774932463,154.41849166841718,147.19087898076725
rot_180_040820_200804_70.jpg,164.34423774932463,154.41849166841718,147.19087898076725
gray_040820_200804_70.jpg,156.55616490720703,156.55616490720703,156.55616490720703
040820_200804_71.jpg,142.6219669980061,137.29629711079835,118.88913140687309
bgr_040820_200804_71.jpg,118.88913140687309,137.29629711079835,142.6219669980061
enh_040820_200804_71.jpg,146.4226184367425,137.5654053287982,109.57182503029948
rot_90_040820_200804_71.jpg,142.6219669980061,137.29629711079835,118.88913140687309
rot_180_040820_200804_71.jpg,142.6219669980061,137.29629711079835,118.88913140687309
gray_040820_200804_71.jpg,136.804881758738,136.804881758738,136.804881758738
040820_200804_72.jpg,115.53635570607554,125.71888927984988,131.11647827234341
bgr_040820_200804_72.jpg,131.11647827234341,125.71888927984988,115.53635570607554
enh_040820_200804_72.jpg,116.15531596977871,133.13386259676284,136.2768810110251
rot_90_040820_200804_72.jpg,115.53635570607554,125.71888927984988,131.11647827234341
rot_180_040820_200804_72.jpg,115.53635570607554,125.71888927984988,131.11647827234341
gray_040820_200804_72.jpg,123.29011870552819,123.29011870552819,123.29011870552819
040820_200804_73.jpg,104.14885595042615,110.70391486335913,94.80765452732817
bgr_040820_200804_73.jpg,94.80765452732817,110.70391486335913,104.14885595042615
enh_040820_200804_73.jpg,103.24754000019549,111.98306528070998,91.3320853125733
rot_90_040820_200804_73.jpg,104.14885595042615,110.70391486335913,94.80765452732817
rot_180_040820_200804_73.jpg,104.14885595042615,110.70391486335913,94.80765452732817
gray_040820_200804_73.jpg,106.93628557744937,106.93628557744937,106.93628557744937
040820_200804_74.jpg,88.25283752150285,91.28539724079288,84.73525588396278
bgr_040820_200804_74.jpg,84.73525588396278,91.28539724079288,88.25283752150285
enh_040820_200804_74.jpg,96.58813848815389,94.8091236853937,86.20636814352177
rot_90_040820_200804_74.jpg,88.25283752150285,91.28539724079288,84.73525588396278
rot_180_040820_200804_74.jpg,88.25283752150285,91.28539724079288,84.73525588396278
gray_040820_200804_74.jpg,89.62810813980765,89.62810813980765,89.62810813980765
040820_200804_75.jpg,122.39639350711549,110.44201621021972,105.31783600652905
bgr_040820_200804_75.jpg,105.31783600652905,110.44201621021972,122.39639350711549
enh_040820_200804_75.jpg,126.19994844202049,109.09296502365314,99.94645850437877
rot_90_040820_200804_75.jpg,122.39639350711549,110.44201621021972,105.31783600652905
rot_180_040820_200804_75.jpg,122.39639350711549,110.44201621021972,105.31783600652905
gray_040820_200804_75.jpg,113.43333015677536,113.43333015677536,113.43333015677536
040820_200804_8.jpg,129.35543912248806,148.5104472104934,168.5024771043475
bgr_040820_200804_8.jpg,168.5024771043475,148.5104472104934,129.35543912248806
enh_040820_200804_8.jpg,117.77553219563687,147.7423255580968,169.89044967843458
rot_90_040820_200804_8.jpg,129.35543912248806,148.5104472104934,168.5024771043475
rot_180_040820_200804_8.jpg,129.35543912248806,148.5104472104934,168.5024771043475
gray_040820_200804_8.jpg,145.06203756646337,145.06203756646337,145.06203756646337
040820_200804_9.jpg,110.2914502962829,126.30525322051949,145.9058929278027
bgr_040820_200804_9.jpg,145.9058929278027,126.30525322051949,110.2914502962829
enh_040820_200804_9.jpg,98.49666956517491,123.21388426158875,156.6004101063492
rot_90_040820_200804_9.jpg,110.2914502962829,126.30525322051949,145.9058929278027
rot_180_040820_200804_9.jpg,110.2914502962829,126.30525322051949,145.9058929278027
gray_040820_200804_9.jpg,123.75693443672051,123.75693443672051,123.75693443672051
